tweet_ID,text,date,user_ID,user_name,name,retweet,like
1528778265590222848,"RT @juanluispavon1: Conoce las 25 ofertas de #empleo de la empresa sevillana @Galgus, creadora de tecnología #WiFi de primer nivel mundial,…",2022-05-23 16:41:56+00:00,3387588945,ASIAN_Andalucia,IngenieríadAndalucía,3,0
1528759222116274176,"RT @nodosenlared: ""El libro de la inteligencia colectiva""  https://t.co/tUyIEoFlP9 artículo de @tiscar sobre la presentación que del libro…",2022-05-23 15:26:16+00:00,1059338743897702400,librero33,librero33,3,0
1528735286829764608,RT @arey: #LastMinute La 2da presentación del #LibroIC en #Madrid será este jueves (18:30) en @TheBridge_Tech acompañados por Tíscar Lara (…,2022-05-23 13:51:09+00:00,1162694149956603904,TheBridge_Tech,The Bridge,2,0
1528718102195802114,RT @PdelaPublicidad: Los perfiles tecnológicos más demandados en el futuro @TheBridge_Tech https://t.co/j93jBWSLij,2022-05-23 12:42:52+00:00,287347055,NicoleOrchard,Nicole Orchard,2,0
1528696920729956352,Terminando el desafio de tripulaciones en @TheBridge_Tech,2022-05-23 11:18:42+00:00,1528649918306557952,nachooatm82,Nacho Esteban,0,0
1528674680965586945,"RT @nodosenlared: ""El libro de la inteligencia colectiva""  https://t.co/tUyIEoFlP9 artículo de @tiscar sobre la presentación que del libro…",2022-05-23 09:50:20+00:00,135595071,mevasjimenez,Eva Sánchez,3,0
1528653470085128192,"RT @nodosenlared: ""El libro de la inteligencia colectiva""  https://t.co/tUyIEoFlP9 artículo de @tiscar sobre la presentación que del libro…",2022-05-23 08:26:02+00:00,7154412,Recuenco,Javier G. Recuenco,3,0
1528650844094271490,"""El libro de la inteligencia colectiva""  https://t.co/tUyIEoFlP9 artículo de @tiscar sobre la presentación que del… https://t.co/pc6BVw1TFJ",2022-05-23 08:15:36+00:00,41545659,nodosenlared,Mario Lopez de Avila,3,6
1528647207594909696,Este jueves nos vemos en @TheBridge_Tech para hablar sobre inteligencia colectiva a propósito del nuevo libro de… https://t.co/tpx9Zqj262,2022-05-23 08:01:09+00:00,4628161,tiscar,Tíscar Lara,0,1
1528645495781998593,"RT @juanluispavon1: Conoce las 25 ofertas de #empleo de la empresa sevillana @Galgus, creadora de tecnología #WiFi de primer nivel mundial,…",2022-05-23 07:54:21+00:00,1573780194,pgonzrodriguez,Patricia González-Rodríguez #SinCienciaNoHayFuturo,3,0
